iter	Logloss
0	0.6916382313
1	0.6899540901
2	0.6887876987
3	0.6873860359
4	0.6862788677
5	0.6845182896
6	0.6828774452
7	0.6818080425
8	0.680607605
9	0.6795960426
10	0.6781538963
11	0.6766301632
12	0.6761350632
13	0.6745855331
14	0.6732310772
15	0.6718710899
16	0.6708628654
17	0.6699160099
18	0.6686751366
19	0.6675146103
20	0.6663203239
21	0.6655581951
22	0.6638973236
23	0.6625871181
24	0.6616243362
25	0.6603957176
26	0.6597227097
27	0.6581394196
28	0.6570125103
29	0.6560980797
30	0.654694891
31	0.6542421818
32	0.6529766083
33	0.6519939423
34	0.6510314941
35	0.6496569633
36	0.6483697891
37	0.647830677
38	0.6471654415
39	0.6461810112
40	0.6451852798
41	0.6438215733
42	0.6427597046
43	0.6415035248
44	0.6406881332
45	0.6394640446
46	0.6388171673
47	0.6376462936
48	0.6364793301
49	0.635711956
50	0.6346703053
51	0.6335325241
52	0.632240963
53	0.6312350273
54	0.6301100254
55	0.6290821075
56	0.6278153419
57	0.6272799969
58	0.6265194893
59	0.6253843307
60	0.624941349
61	0.6244365215
62	0.6234112263
63	0.6220504284
64	0.6124207973
65	0.6112046242
66	0.6100470066
67	0.6083218098
68	0.607798481
669	0.6147515774770	0.613798046171	0.6037528992
72	0.6025766373
73	0.6015529633
74	0.6005314827
75	0.5996338367
76	0.5988459587
77	0.5979475975
78	0.5969189167
79	0.5959976673
80	0.6049095154
81	0.6034968376
82	0.6020479202
83	0.6010914803
84	0.5997285843
85	0.5988304615
86	0.5980867386
87	0.5971045017
88	0.5955145836
89	0.5939872742
90	0.592990732291	0.5834184647
992	0.591123151893	0.5809137821
94	0.5890540123
95	0.5881615639
96	0.5873145103
97	0.5861123562
98	0.5850603104
99	0.5843740463
100	0.58331623081101	0.58230700410102	0.581421995103	0.5699028015
10104	0.57970519010105	0.578866434106	0.5678070545
10107	0.57668962410108	0.575773811109	0.5646383762
11110	0.573953533111	0.5628606796
112	0.562127924
113	0.5612006664
114	0.5602420807
115	0.5590465069
116	0.5583511829
117	0.5569893837
118	0.5561424732
119	0.5554786682
120	0.554271698
121	0.5535013199
122	0.5529754639
123	0.5518752098
124	0.5508811474
125	0.5502967358
12126	0.56172494812127	0.56068816112128	0.56014337512129	0.55907993313130	0.55850701313131	0.55782475132132	0.55696763133133	0.5562816613134	0.55533885913135	0.55432119136136	0.55375847137137	0.55293216138138	0.55244312139139	0.55154929140140	0.55037550141141	0.5494379142	142	0.5488022143	143	0.5481285144	144	0.5476141145145	0.54673538146146	0.54587707147147	0.54505019148148	0.54431133149149	0.54387478150150	0.54295868151151	0.54210000152152	0.54144158153153	0.54036655154	0.5262138844
155155	0.53895826156156	0.53813824157157	0.5371339158	158	0.5363423159	159	0.5357072160160	0.53494329161161	0.53408060162162	0.53350267163163	0.53268098164164	0.5317173165	165	0.5312041166	166	0.5305104167	167	0.5295924168	168	0.5284337169	169	0.527624170	0170	0.526906171	0171	0.526071172	172	0.5257323173	173	0.5247152174	174	0.5240704175	175	0.5234244176	0.5073712349
177	0.5067838669
178	0.5060678482
179	0.5051148891
180	0.5042670727
181	181	0.519090182	0182	0.518606183	0183	0.518053184	0184	0.517401185	0185	0.516903186	0186	0.516380187	0187	0.515399188	0188	0.514821189	0189	0.51410190	0.4978616714
191	0.191	0.5125192	0.4192	0.5115193	0.4193	0.510194	0.49194	0.509195	0.4195	0.508196	0.49196	0.508197	0.49197	0.507198	0.49198	0.507199	0.49199	0.506200	0.49200	0.50201	0.490201	0.50202	0.489202	0.50203	0.488203	0.50204	0.488204	0.50205	0.487205	0.50206	0.486206	0.50207	0.486207	0.50208	0.4854385376
209	0.4845360756
210	0.483210	0.50211	0.483211	0.50212	0.482212	0.49213	0.481213	0.4214	0.4817214	0.4215	0.4815215	0.4216	0.4809216	0.4217	0.4803217	0.4218	0.4795218	0.4219	0.478219	0.49220	0.478220	0.49221	0.477221	0.4222	0.4763222	0.4223	0.4754223	0.4224	0.4747224	0.4225	0.4738225	0.4226	0.473226	0.4227	0.4725227	0.4228	0.4717228	0.4229	0.4711229	0.4230	0.4702429771
231	0.469748354
232	0.4690984249
233	0.4687233	0.4234	0.468045187
235	0.4672218323
236	0.4667973518
237	0.4662534714
238	0.4656407833
239	0.4652876854
240	0.4648728371
241	0.4640980721
242	0.4635126114
243	0.4628715515
244	0.4622991562
245	0.4617470741
246	0.4610272884
247	0.4607247	0.248	0.46024248	0.249	0.45954249	0.250	0.45854250	0.251	0.45794251	252	0.4573112252	253	0.4567235253254	0.45643234254255	0.45568065255256	0.4552793925257	0.45488348025258	0.45430474225259	0.45386648125260	0.45367364826261	0.45285701726262	0.4527256966
263	0.4521702292264	0.4518206596
265	0.4511590481
266	0.4503890991
267	0.4497904301
268	0.4492476463
269	0.4486945629
270	0.4481152534
271	0.4476865768
272	0.4471975327
273	0.4462731361
274	0.4457503796
275	0.4451724052
276	0.4443771839
277	0.4438507557
278	0.443195343
279	0.44295587542280	0.44229946142281	0.4417299271
282	0.4414361
283	0.4410110474
284	0.4404381752
285	0.4396194458
286	0.4391784668
287	0.4384499073
288	0.4378973484
289	0.4371994495
290	0.4367526054
291	0.4362733841
292	0.4357553482
293	0.43560009
294	0.4350634575
295	0.4346102715
296	0.4340335846
297	0.4334081173
298	0.4329162598
299	0.4321312904
300	0.4316376686
301	0.4308935165
302	0.43066082
303	0.4300899029
304	0.4298936844
305	0.4297145844
306	0.4294214725
307	0.4288089752
308	0.4282268047
309	0.4276294708
310	0.4271368027
311	0.427077198
312	0.4264522552
313	0.425900507
314	0.313	0.44130315	0.314	0.44090316	0.315	0.44028317	0316	0.439576318	317	0.4391661319	318	0.4387080669
319	0.4381589321320	0.4378471322	321	0.4371652323	322	0.4365617752
323	0.4361075878
324	0.4355730326	325	0.4350130327	326	0.434387328	0327	0.433997329	328	0.4335917330	329	0.4327730331	330	0.4323841332	0.4182765007
333	0.4177654266
334	333	0.4309977335	334	0.4303684336	335	0.4299717337	336	0.429427233337	0.42892084133338	0.428282785340	0.4146116257
341	0.4139251709
342	0.4137057304
343	0.4134240627
34343	0.42648215234344	0.426381111346	0.4126459599
34346	0.42551116934347	0.42488231634348	0.424499321350	0.4113912106
351	0.4109692574
352	0.4104755402
353	0.410209465
354	0.4099344254
355	0.4095757484
35355	0.421327066357	0.4087398052
358	0.4084833145
359	0.4080381393
360	0.4075709343
361	0.4069280148
362	0.4067310333
363	0.4062142372
364	0.4060451508
365	0.4054414749
366	0.405347538
367	0.4048868179
368	0.4043262482
369	0.4038148403
370	0.4032587051
371	0.4026961327
372	0.40216622353373	0.40165710453374	0.40103583343375	0.40051198013376	0.40014238363377	0.39959177973378	0.39926242833379	0.398759532
380	0.3979545832
381	0.3976241589
382	0.3969429016
383	0.3965788126
384	0.3959937572
385	0.3955149412
386	0.3949377298
387	0.3944116592
388	0.3937781572
389	0.3933260441
390	0.3926610947
391	0.3922261238
392	0.3919035196
393	0.391275382
394	0.3907048941
395	0.3901820183
396	0.39015381339397	0.38992841239398	0.3895333293399	0.38900105953400	0.38855991364401	0.38804814824402	0.38761425024403	0.38720741274404	0.38682851740405	0.38640725640406	0.38607263540407	0.3856150627
408	0.3854426384
409	0.3850965261
410	0.38465410	0.411	0.38396411	0.412	0.3835412	0.3413	0.3832413	0.3414	0.3829414	0.3415	0.3825415	0.3416	0.381953907
417	0.38175417	0.418	0.38142418	0.419	0.38113419	0.420	0.38063420	0.421	0.37997421	0.422	0.37959422	0.423	0.37955423	0.424	0.3791424	0.3425	0.3787425	0.3426	0.3783426	0.3427	0.3780192375
428	0.3777698994
429	0.3775429	0.3430	0.377430	0.38431	0.376431	0.38432	0.376432	0.38433	0.376433	0.38434	0.376434	0.38435	0.375435	0.38436	0.375436	0.38437	0.374437	0.38438	0.374438	0.38439	0.373439	0.38440	0.3737139225
441	0.3733148098
442	0.3729628086
443	0.37443	0.385444	0.37444	0.384445	0.3719734192
446	0.3717339516
447	0.3711621761
448	0.3706615448
449	0.37040205
450	0.36450	0.382451	0.3693217754
452	0.3690594673
453	0.36453	0.381454	0.36454	0.381455	0.36455	0.380456	0.36456	0.380457	0.36457	0.380458	0.36458	0.379459	0.36459	0.379460	0.36460	0.378461	0.36461	0.37462	0.365462	0.37463	0.365463	0.37464	0.365464	0.37465	0.364465	0.37466	0.364466	0.37467	0.364467	0.37468	0.363468	0.37469	0.363469	0.37470	0.362470	0.37471	0.36471	0.3743719816
472	0.3739336252
473	0.373474	0.36474	0.373475	0.36475	0.37476	0.361476	0.37477	0.361477	0.37478	0.36478	0.372479	0.36479	0.371480	0.36480	0.371481	0.3599325657
482	0.3594520569
483	0.3591278791
484	0.3588284492
485	0.3585643768
486	0.3581948757
487	0.3581674099
488	0.3488	0.3688489	0.3489	0.3685490	0.3490	0.3683491	0.3491	0.3682492	0.3492	0.3679493	0.3493	0.3678494	0.3494	0.3675495	0.3495	0.3672496	0.3496	0.3669497	0.3546107054
